char_name,command,standing_punish,crouching_punish
akuma,"1, 2",i10,
akuma,"1, f, d, d/f+2",i10,
akuma,"1, f, d, d/f+1, 1+2",i10,
akuma,"d+2, f, d, d/f+2",i12,
akuma,"d+2, qcf+1, 1+2",i12,
akuma,"d/f+1, 2",i13,
akuma,"b+1, f, d, d/f+4",i14,
akuma,"2, qcf+1, 1+2",i15,
akuma,"d/f+2, 1",i16,
akuma,"FC+d+1, f, d, d/f+2",,i10
akuma,"FC+d+1, f, d, d/f+1, 1+2",,i10
akuma,"WS+4, 4",,i11
akuma,"d+2, f, d, d/f+2",,i12
akuma,"d+2, qcf+1, 1+2",,i12
akuma,"WS+3, f, d, d/f+2",,i13
akuma,"WS+3, f, d, d/f+1, 1+2",,i13
akuma,WS+2,,i15
alisa,"1, 1",i10,
alisa,"1, 2",i10,
alisa,"2, 4",i12,
alisa,d/f+4,i12,
alisa,"3, 2",i13,
alisa,"f+3, 2",i14,
alisa,"u/f+4, 4",i15,
alisa,"b+4, 4, 3+4",i15,
alisa,d/f+2,i16,
alisa,FC+d+1,,i10
alisa,WS+4,,i11
alisa,"WS+1, 2",,i13
alisa,"u/f+4, 4",,i15
alisa,WS+2,,i17
anna,"1, 2",i10,
anna,"2, 3, b",i10,
anna,"d/f+1, 2",i13,
anna,Rage Art,i13,
anna,"f+2, 3",i14,
anna,f+2+3,i14,
anna,"b+2, 2",i15,
anna,d/f+2,i16,
anna,"f, f+3",i16,
anna,u/f+4,i18,
anna,FC+d+1,,i10
anna,"WS+3, b",,i11
anna,WS+4,,i11
anna,"WS+1, 2",,i13
anna,Rage Art,,i13
anna,"f, f+3",,i16
anna,WS+2,,i18
anna,u/f+4,,i18
armorKing,"2, 1",i10,
armorKing,"b+1, 2",i12,
armorKing,f+1+4,i13,
armorKing,"d/b+2, 4",i14,
armorKing,Dark Upper,i14,
armorKing,u/f+4,i15,
armorKing,"f+2, 1",i15,
armorKing,"u/f, n, 4",i23,
armorKing,FC+d+1,,i10
armorKing,WS+4,,i11
armorKing,u/f+4,,i15
armorKing,WS+1,,i16
armorKing,"u/f, n, 4",,i23
asuka,1,i10,
asuka,4,i11,
asuka,"2, 3",i12,
asuka,u/f+2,i14,
asuka,"d/b+2, 1",i14,
asuka,d/f+2,i15,
asuka,1+2,i16,
asuka,f+2,i17,
asuka,u/f+4,i20,
asuka,FC+d+1,,i10
asuka,WS+4,,i11
asuka,"WS+2, 1",,i13
asuka,u/f+2,,i14
asuka,"WS+1, 4",,i14
asuka,FC+d/f+3,,i17
asuka,WS+3,,i18
asuka,u/f+4,,i20
bob,"1, 1, 2",i10,
bob,"1, 4",i10,
bob,"f+2, 3",i12,
bob,"b+2, 2",i13,
bob,"d+1+2, 2, 1",i14,
bob,"u/f+1+2, 1+2",i16,
bob,d/b+1+2,i18,
bob,u/f+3,i20,
bob,FC+d+1,,i10
bob,WS+4,,i11
bob,"WS+2, 1",,i14
bob,u/f+3,,i20
bryan,"1, 4",i10,
bryan,"2, 3",i10,
bryan,"4, 3",i12,
bryan,"d/f+2, 1",i13,
bryan,"f, b+2",i14,
bryan,"f+4, 1",i18,
bryan,"u/f, n, 4",i23,
bryan,FC+d+1,,i10
bryan,WS+4,,i11
bryan,WS+3,,i12
bryan,"FC+d/f+2, 1",,i13
bryan,WS+1,,i15
bryan,"WS+2, f",,i19
bryan,"u/f, n, 4",,i23
claudio,"1, 2",i10,
claudio,"f+2, 2",i12,
claudio,"4, 3",i12,
claudio,d+1+2,i13,
claudio,"d/f+3, 1",i14,
claudio,b+2,i14,
claudio,"d/f+1, 2",i15,
claudio,u/f+4,i15,
claudio,"STB  f+1+2, 1+2",i16,
